item_id,condition,cue_word,cue_position,mass_VERB,mass_BEHAVE,mass_NEG,mass_ADV,mass_OTHER,mass_VerbOnly,mass_VPStart
1,SENTENCE,can,2,0.350841775565641,0.13423630634497385,0.020358867601316888,0.12600052345078439,0.22213839788309997,0.350841775565641,0.5054369495119317
1,JABBERWOCKY,can,2,0.15663987790321698,0.24226710195216583,0.016762811959779356,0.08702020796772558,0.2025847599870758,0.15663987790321698,0.41566979181516217
1,FULL_SCRAMBLED,can,3,0.025601618781365687,0.036054271418834105,0.00411002773034852,0.009854583022388397,0.2343442717756261,0.025601618781365687,0.06576591793054831
1,CONTENT_SCRAMBLED,can,2,0.15663987790321698,0.24226710195216583,0.016762811959779356,0.08702020796772558,0.2025847599870758,0.15663987790321698,0.41566979181516217
1,FUNCTION_SCRAMBLED,can,4,0.019109954446321353,0.032516242456040345,0.009043572848895565,0.010074606056150515,0.36513643096986925,0.019109954446321353,0.06066976975125726
2,SENTENCE,must,2,0.2224306231182709,0.4120275786262937,0.04012292438164877,0.04647455090889707,0.25208240726351505,0.2224306231182709,0.6745811261262133
2,JABBERWOCKY,must,2,0.18835938447227818,0.4012947138689924,0.05032838851911947,0.07821379257075023,0.20993876842112513,0.18835938447227818,0.63998248686039
2,FULL_SCRAMBLED,must,1,0.14741401392529951,0.5207982579049713,0.04485015163663775,0.05189798297578818,0.19943756127395318,0.14741401392529951,0.7130624234669085
2,CONTENT_SCRAMBLED,must,2,0.15691241727836314,0.5051709033032239,0.03551326910383068,0.054836374562000856,0.1527650047901261,0.15691241727836314,0.6975965896854177
2,FUNCTION_SCRAMBLED,must,4,0.19989852864091517,0.34038632801093627,0.03236348938662559,0.03307696800038684,0.25688393932796316,0.19989852864091517,0.572648346038477
3,SENTENCE,will,2,0.2879263411668944,0.3136059746029787,0.05119738340363256,0.11349078254352207,0.20194593932683347,0.2879263411668944,0.6527296991735057
3,JABBERWOCKY,will,2,0.2892711520908051,0.1653076382353902,0.056411728903185576,0.10650365376204718,0.32504603095003404,0.2892711520908051,0.5109905192293809
3,FULL_SCRAMBLED,will,3,0.006951590885364567,0.007227800739201484,0.005726054350816412,0.002454847108310787,0.6668132252962096,0.006951590885364567,0.019905445975382463
3,CONTENT_SCRAMBLED,will,2,0.03009588346685632,0.08233341326194932,0.03159608387613844,0.01548581645511149,0.753952965435019,0.03009588346685632,0.14402538060494408
3,FUNCTION_SCRAMBLED,will,0,0.06376367602206301,0.05457699426187901,0.014700722684210632,0.024032350593188312,0.3902769639826147,0.06376367602206301,0.13304139296815265
4,SENTENCE,might,2,0.24287915561944828,0.32855147915688576,0.11702529334070277,0.06810964081523707,0.18744754348517745,0.24287915561944828,0.6884559281170368
4,JABBERWOCKY,might,2,0.14784745475481031,0.29109926642559003,0.04897545696803718,0.055109377935878,0.27308255992102204,0.14784745475481031,0.4879221781484375
4,FULL_SCRAMBLED,might,5,0.02901827848108951,0.061772255357936956,0.008074176097579766,0.005920189334574388,0.5360827060758311,0.02901827848108951,0.09886470993660623
4,CONTENT_SCRAMBLED,might,2,0.14518404889895464,0.42443187400567695,0.11884005084721139,0.09622519972617738,0.15740401555012795,0.14518404889895464,0.688455973751843
4,FUNCTION_SCRAMBLED,might,0,0.07289016160211759,0.06332646474038484,0.018926000528153963,0.03020966074836906,0.4187556792021496,0.07289016160211759,0.15514262687065639
5,SENTENCE,may,2,0.20234898736089235,0.27487752184606506,0.15039092674851418,0.07205933152727084,0.24670702028743108,0.20234898736089235,0.6276174359554716
5,JABBERWOCKY,may,2,0.11420438742425176,0.46800581292336574,0.08854365532533848,0.07697100170844351,0.17107588763610693,0.11420438742425176,0.670753855672956
5,FULL_SCRAMBLED,may,6,0.012229992164066061,0.047577175551850814,0.005836760974489152,0.005690994890755974,0.2264518388765282,0.012229992164066061,0.06564392869040603
5,CONTENT_SCRAMBLED,may,2,0.09198830009700032,0.36781785605853656,0.06047306083200965,0.060809170798165724,0.22865998493216466,0.09198830009700032,0.5202792169875465
5,FUNCTION_SCRAMBLED,may,0,0.04247260612464743,0.05112515899236314,0.011473785241832957,0.019462626631138846,0.3222617665451253,0.04247260612464743,0.10507155035884352
6,SENTENCE,can,2,0.2692572977175587,0.08066464122384787,0.03960865201224806,0.14793247085617622,0.3033259635558352,0.2692572977175587,0.3895305909536546
6,JABBERWOCKY,can,2,0.17341603244130965,0.2784199050729512,0.016155859171703923,0.11247320634720381,0.24369848307833308,0.17341603244130965,0.4679917966859648
6,FULL_SCRAMBLED,can,6,0.10019437522714725,0.0724200716795167,0.006891263408761006,0.0216885670015472,0.4590147555063595,0.10019437522714725,0.17950571031542495
6,CONTENT_SCRAMBLED,can,2,0.17022565898514586,0.2619029038614826,0.01541643215023214,0.0719989410135895,0.2084881084956578,0.17022565898514586,0.4475449949968606
6,FUNCTION_SCRAMBLED,can,4,0.22453670963295735,0.0715038084454136,0.009863751809461974,0.024993038678076118,0.3223122533381684,0.22453670963295735,0.3059042698878329
7,SENTENCE,will,2,0.2776602952690155,0.26265775389038026,0.07356314093703986,0.12292801095463801,0.2195699637159123,0.2776602952690155,0.6138811900964356
7,JABBERWOCKY,will,2,0.19046616818377515,0.21862578011496225,0.08398250301979715,0.06734616036555963,0.2563086585578276,0.19046616818377515,0.49307445131853456
7,FULL_SCRAMBLED,will,6,0.04209446654931526,0.0490949373197509,0.013803969770378899,0.0097903862624662,0.3857840801611019,0.04209446654931526,0.10499337363944505
7,CONTENT_SCRAMBLED,will,2,0.25236620625219075,0.2830729343331768,0.05257378394890111,0.1272219475649763,0.21626343330717646,0.25236620625219075,0.5880129245342687
7,FUNCTION_SCRAMBLED,will,0,0.06376367602206301,0.05457699426187901,0.014700722684210632,0.024032350593188312,0.3902769639826147,0.06376367602206301,0.13304139296815265
8,SENTENCE,must,2,0.2704489979550999,0.3364322082270519,0.04456439804198453,0.07080667126865592,0.2211388466603239,0.2704489979550999,0.6514456042241363
8,JABBERWOCKY,must,2,0.13604749059231835,0.5034405156438879,0.0380155242892215,0.07155952560424339,0.1697735255365842,0.13604749059231835,0.6775035305254278
8,FULL_SCRAMBLED,must,6,0.10902769392123446,0.15509384890901856,0.011284096079180017,0.009384474127728026,0.41916586707520764,0.10902769392123446,0.27540563890943304
8,CONTENT_SCRAMBLED,must,2,0.13604749059231835,0.5034405156438879,0.0380155242892215,0.07155952560424339,0.1697735255365842,0.13604749059231835,0.6775035305254278
8,FUNCTION_SCRAMBLED,must,0,0.08395771544019226,0.06070419253956061,0.015193657913187053,0.01938017389329616,0.3448347681769519,0.08395771544019226,0.15985556589293992
9,SENTENCE,will,2,0.3395269195862056,0.17510627748197294,0.06128697918029502,0.10829816331533948,0.2727622759048245,0.3395269195862056,0.5759201762484736
9,JABBERWOCKY,will,2,0.2466990750763216,0.26388506636430975,0.06545624349382706,0.1331467460768181,0.23131197169277584,0.2466990750763216,0.5760403849344584
9,FULL_SCRAMBLED,will,4,0.21028903414844535,0.20524537788151065,0.031349128839792684,0.06905170835671015,0.3182198735012207,0.21028903414844535,0.4468835408697487
9,CONTENT_SCRAMBLED,will,2,0.2507015511582722,0.26903060790209565,0.06565594648418482,0.08844025529106148,0.22669670750474324,0.2507015511582722,0.5853881055445527
9,FUNCTION_SCRAMBLED,will,0,0.06376367602206301,0.05457699426187901,0.014700722684210632,0.024032350593188312,0.3902769639826147,0.06376367602206301,0.13304139296815265
10,SENTENCE,will,2,0.3103399418105255,0.27307852763624396,0.055163416709547164,0.08732151444564806,0.23708729965801467,0.3103399418105255,0.6385818861563166
10,JABBERWOCKY,will,2,0.24936780152347637,0.21881557237065863,0.08558310324588092,0.10370014177169651,0.25648550948972115,0.24936780152347637,0.5537664771400159
10,FULL_SCRAMBLED,will,0,0.06376367602206301,0.05457699426187901,0.014700722684210632,0.024032350593188312,0.3902769639826147,0.06376367602206301,0.13304139296815265
10,CONTENT_SCRAMBLED,will,2,0.25116318711661734,0.1853423531865701,0.09130768365139375,0.11107479368365603,0.29157210314588156,0.25116318711661734,0.5278132239545812
10,FUNCTION_SCRAMBLED,will,0,0.06376367602206301,0.05457699426187901,0.014700722684210632,0.024032350593188312,0.3902769639826147,0.06376367602206301,0.13304139296815265
11,SENTENCE,might,2,0.1765350740242866,0.34888124741883075,0.10190217499257415,0.11168370405357564,0.22251367872740957,0.1765350740242866,0.6273184964356915
11,JABBERWOCKY,might,2,0.13854541625187267,0.48731534743274096,0.08388745490810834,0.0790920096624177,0.15200660246046027,0.13854541625187267,0.709748218592722
11,FULL_SCRAMBLED,might,2,0.13130935538720223,0.42939198711974313,0.07915107131339028,0.08526046435144963,0.20427265293619712,0.13130935538720223,0.6398524138203356
11,CONTENT_SCRAMBLED,might,2,0.13689211625387543,0.4537690312718041,0.0888804233763949,0.07364847723511048,0.17763821131302393,0.13689211625387543,0.6795415709020745
11,FUNCTION_SCRAMBLED,might,0,0.07289016160211759,0.06332646474038484,0.018926000528153963,0.03020966074836906,0.4187556792021496,0.07289016160211759,0.15514262687065639
12,SENTENCE,should,2,0.24373180936709105,0.465900927558323,0.04632658966147574,0.06228918865235755,0.14641661789937643,0.24373180936709105,0.7559593265868898
12,JABBERWOCKY,should,2,0.1604391449072864,0.45772893848698004,0.08170577745477203,0.07188801255688304,0.15321351214151946,0.1604391449072864,0.6998738608490385
12,FULL_SCRAMBLED,should,2,0.16626469116818043,0.4699927605288394,0.048247852060740115,0.07810145497569465,0.1904067874820612,0.16626469116818043,0.68450530375776
12,CONTENT_SCRAMBLED,should,2,0.1306566691619082,0.5377241837049951,0.06550806580162316,0.08729730975755956,0.14741352651253692,0.1306566691619082,0.7338889186685265
12,FUNCTION_SCRAMBLED,should,0,0.06612854602281004,0.0687462599016726,0.021655106022080872,0.029645617672940716,0.40204726246156497,0.06612854602281004,0.15652991194656352
13,SENTENCE,would,2,0.20384685280077974,0.3808265160150768,0.06373300070845289,0.11217019841205911,0.19807607336406363,0.20384685280077974,0.6484063695243094
13,JABBERWOCKY,would,2,0.19302324579257402,0.3852071407090989,0.07967087020733743,0.08724232469103299,0.19729744913274772,0.19302324579257402,0.6579012567090103
13,FULL_SCRAMBLED,would,0,0.09134636976523325,0.07956435431697173,0.022432812547776848,0.03770724294008687,0.41178219335415633,0.09134636976523325,0.19334353662998183
13,CONTENT_SCRAMBLED,would,2,0.14495264252400375,0.5042888423977274,0.02112345933164761,0.044197412262292346,0.23641555757785682,0.14495264252400375,0.6703649442533788
13,FUNCTION_SCRAMBLED,would,0,0.09134636976523325,0.07956435431697173,0.022432812547776848,0.03770724294008687,0.41178219335415633,0.09134636976523325,0.19334353662998183
14,SENTENCE,may,2,0.2051032956915151,0.18234879149167682,0.1766942781068792,0.08167501904972596,0.31794741705743945,0.2051032956915151,0.5641463652900711
14,JABBERWOCKY,may,2,0.05413578145817155,0.2987614788580686,0.03349802876255126,0.04540113513940014,0.14911767671947018,0.05413578145817155,0.3863952890787914
14,FULL_SCRAMBLED,may,3,0.11504850276105572,0.45760591430735076,0.05857955665123882,0.09549708127087797,0.19514027262994205,0.11504850276105572,0.6312339737196453
14,CONTENT_SCRAMBLED,may,2,0.11641474108910188,0.4154547379730502,0.07306973906815983,0.0985957108096045,0.19975935012917034,0.11641474108910188,0.6049392181303119
14,FUNCTION_SCRAMBLED,may,4,0.17707425544722355,0.5382393695253995,0.01702555536030559,0.025839078407443594,0.17796402104067965,0.17707425544722355,0.7323391803329287
15,SENTENCE,may,2,0.2043954804466921,0.294580574878637,0.08095403407787671,0.0868528010614682,0.28449945665852283,0.2043954804466921,0.5799300894032058
15,JABBERWOCKY,may,2,0.14357861852477072,0.3792150792432949,0.09745679204206681,0.06521897407219512,0.20667289173798054,0.14357861852477072,0.6202504898101324
15,FULL_SCRAMBLED,may,0,0.04247260612464743,0.05112515899236314,0.011473785241832957,0.019462626631138846,0.3222617665451253,0.04247260612464743,0.10507155035884352
15,CONTENT_SCRAMBLED,may,2,0.06838188331494166,0.5508388376947551,0.07378256885385781,0.07970614953956101,0.20562330920438399,0.06838188331494166,0.6930032898635545
15,FUNCTION_SCRAMBLED,may,4,0.17926142480428098,0.2771139671240235,0.044708731707942206,0.038240495552599896,0.2863691273232689,0.17926142480428098,0.5010841236362467
16,SENTENCE,will,2,0.2993662176813814,0.21079402543182368,0.07921134421485476,0.09832243998243939,0.27727228903677315,0.2993662176813814,0.5893715873280598
16,JABBERWOCKY,will,2,0.2183938504786056,0.33156496103765676,0.07051710654195631,0.09936726697924314,0.23451998066229862,0.2183938504786056,0.6204759180582187
16,FULL_SCRAMBLED,will,1,0.2675474827265134,0.2778965181860258,0.07048292460240191,0.08535838442185195,0.2357236965544871,0.2675474827265134,0.6159269255149411
16,CONTENT_SCRAMBLED,will,2,0.2183938504786056,0.33156496103765676,0.07051710654195631,0.09936726697924314,0.23451998066229862,0.2183938504786056,0.6204759180582187
16,FUNCTION_SCRAMBLED,will,0,0.06376367602206301,0.05457699426187901,0.014700722684210632,0.024032350593188312,0.3902769639826147,0.06376367602206301,0.13304139296815265
17,SENTENCE,can,2,0.3216617927137122,0.08525758609175682,0.030211168545065448,0.1702023618563544,0.270712597452075,0.3216617927137122,0.43713054735053447
17,JABBERWOCKY,can,2,0.18855615686334204,0.13132298800337594,0.015774231498653535,0.06087616799050011,0.23953708521730732,0.18855615686334204,0.3356533763653715
17,FULL_SCRAMBLED,can,5,0.03287423811707413,0.039523318424471654,0.0021900207066209987,0.007394961183308624,0.24533761004568078,0.03287423811707413,0.07458757724816678
17,CONTENT_SCRAMBLED,can,2,0.18855615686334204,0.13132298800337594,0.015774231498653535,0.06087616799050011,0.23953708521730732,0.18855615686334204,0.3356533763653715
17,FUNCTION_SCRAMBLED,can,4,0.17153309033164987,0.10766409022471635,0.008922762863221578,0.023198625225631986,0.3264805823782808,0.17153309033164987,0.2881199434195878
18,SENTENCE,would,2,0.26182089872963843,0.3164332446140179,0.05219966355434735,0.10735444182500942,0.21102721486022347,0.26182089872963843,0.6304538068980037
18,JABBERWOCKY,would,2,0.20117512658544,0.4055175957328174,0.062398285863309866,0.09658751751703676,0.17825063949931064,0.20117512658544,0.6690910081815673
18,FULL_SCRAMBLED,would,2,0.04484858705291117,0.163612837142864,0.011500128348416183,0.010575919182883808,0.058416765177753405,0.04484858705291117,0.21996155254419136
18,CONTENT_SCRAMBLED,would,2,0.1856533114623744,0.3684036241247668,0.07421011708356673,0.07232588093029335,0.20730653882492334,0.1856533114623744,0.6282670526707079
18,FUNCTION_SCRAMBLED,would,4,0.27758313303638715,0.25589591949392343,0.06417536910885246,0.06095337432634551,0.24039297435228946,0.27758313303638715,0.597654421639163
19,SENTENCE,would,2,0.172688050668512,0.4410912071580242,0.07307246961136116,0.10159092148023774,0.17080317643558374,0.172688050668512,0.6868517274378974
19,JABBERWOCKY,would,2,0.2015039231700939,0.35923006181110395,0.07014006528697792,0.09325944568263367,0.2145475968354731,0.2015039231700939,0.6308740502681758
19,FULL_SCRAMBLED,would,4,0.22978523957135621,0.3299475868989248,0.06284446592326276,0.050152152456576005,0.23398583310336107,0.22978523957135621,0.6225772923935438
19,CONTENT_SCRAMBLED,would,2,0.13576802151146694,0.47809950712689897,0.0939089933744981,0.06639862254814943,0.16976814540976193,0.13576802151146694,0.707776522012864
19,FUNCTION_SCRAMBLED,would,4,0.22212687759747496,0.34117973929824075,0.05450807655142853,0.03784385973995086,0.2177288021775894,0.22212687759747496,0.6178146934471442
20,SENTENCE,would,2,0.2386985874400125,0.3656484628809267,0.07410470200920827,0.10601687304733787,0.17649620715383207,0.2386985874400125,0.6784517523301474
20,JABBERWOCKY,would,2,0.2146896631384152,0.2685643168297247,0.06729643144353759,0.12308879428019281,0.26640350938760093,0.2146896631384152,0.5505504114116775
20,FULL_SCRAMBLED,would,0,0.09134636976523325,0.07956435431697173,0.022432812547776848,0.03770724294008687,0.41178219335415633,0.09134636976523325,0.19334353662998183
20,CONTENT_SCRAMBLED,would,2,0.27462038689009205,0.3379485296427447,0.07993969368908438,0.06437922263285145,0.21773311676588492,0.27462038689009205,0.6925086102219211
20,FUNCTION_SCRAMBLED,would,4,0.29956513757861103,0.20115885760606034,0.052170456197927706,0.04071981314336881,0.33463520600344054,0.29956513757861103,0.5528944513825991
21,SENTENCE,must,2,0.27139173853356624,0.34423776751646074,0.03644712390087079,0.06135382619686425,0.24468317766149994,0.27139173853356624,0.6520766299508978
21,JABBERWOCKY,must,2,0.15929206924556638,0.531803542500711,0.036926566157490015,0.04797178493026877,0.1675574880609929,0.15929206924556638,0.7280221779037674
21,FULL_SCRAMBLED,must,3,0.04825452915974893,0.09549995021370705,0.005782616382930428,0.006035836719092913,0.14037954696686938,0.04825452915974893,0.1495370957563864
21,CONTENT_SCRAMBLED,must,2,0.172193657115713,0.5012522540710052,0.04203882106594392,0.05014704076165799,0.15561129376874305,0.172193657115713,0.7154847322526621
21,FUNCTION_SCRAMBLED,must,4,0.2758149766304996,0.2707182061567437,0.020916972462146077,0.017484258154581767,0.30417768481129315,0.2758149766304996,0.5674501552493894
22,SENTENCE,must,2,0.271187965561694,0.2491817161644576,0.05540140894299839,0.05543607512299786,0.32405006856060936,0.271187965561694,0.57577109066915
22,JABBERWOCKY,must,2,0.21147051927255234,0.44848679534334224,0.03405899530480383,0.041605563539633295,0.17206158070985111,0.21147051927255234,0.6940163099206984
22,FULL_SCRAMBLED,must,3,0.0436173933048849,0.12176047464163275,0.0034786228206939995,0.004709978500613943,0.12270104121853365,0.0436173933048849,0.16885649076721165
22,CONTENT_SCRAMBLED,must,2,0.09852382598910481,0.5878693824270158,0.04716707142870291,0.07658354434170178,0.14013940871154773,0.09852382598910481,0.7335602798448235
22,FUNCTION_SCRAMBLED,must,4,0.18672711397812236,0.41215176288824296,0.024126170472300146,0.027831571373098996,0.19092923754215008,0.18672711397812236,0.6230050473386655
23,SENTENCE,might,2,0.20364992845861707,0.3693776664622419,0.11251955209081643,0.09454847684173728,0.17431287943691132,0.20364992845861707,0.6855471470116754
23,JABBERWOCKY,might,2,0.12031628652039217,0.4873375039860548,0.079031217352167,0.0891604235075647,0.17217507793975528,0.12031628652039217,0.686685007858614
23,FULL_SCRAMBLED,might,0,0.07289016160211759,0.06332646474038484,0.018926000528153963,0.03020966074836906,0.4187556792021496,0.07289016160211759,0.15514262687065639
23,CONTENT_SCRAMBLED,might,2,0.12031628652039217,0.4873375039860548,0.079031217352167,0.0891604235075647,0.17217507793975528,0.12031628652039217,0.686685007858614
23,FUNCTION_SCRAMBLED,might,4,0.17169037897110684,0.2608321158622857,0.048686017777072266,0.03579867321241181,0.2602820055690245,0.17169037897110684,0.4812085126104648
24,SENTENCE,can,2,0.23077054992609192,0.08667448721826077,0.02949366400571307,0.11693015610217117,0.27422420154471183,0.23077054992609192,0.34693870115006575
24,JABBERWOCKY,can,2,0.1733803385432111,0.391871854008059,0.016535848895728122,0.10345518680696841,0.19634317170857685,0.1733803385432111,0.5817880414469982
24,FULL_SCRAMBLED,can,6,0.056074646417982876,0.0985629487404367,0.004506457065872382,0.013809339085128158,0.35209047417447437,0.056074646417982876,0.15914405222429195
24,CONTENT_SCRAMBLED,can,2,0.1733803385432111,0.391871854008059,0.016535848895728122,0.10345518680696841,0.19634317170857685,0.1733803385432111,0.5817880414469982
24,FUNCTION_SCRAMBLED,can,0,0.032694786561478395,0.033528898769873194,0.006672608644294087,0.013415800996881444,0.30926170694147004,0.032694786561478395,0.07289629397564568
25,SENTENCE,would,2,0.21710113032531808,0.3611641781681101,0.0899166368326405,0.10228289393853629,0.18423270016137394,0.21710113032531808,0.6681819453260687
25,JABBERWOCKY,would,2,0.18412164907567785,0.41859470579220215,0.07240270063266507,0.08592739700543461,0.18480476152399206,0.18412164907567785,0.6751190555005451
25,FULL_SCRAMBLED,would,3,0.21115725297568133,0.28606654044415336,0.04187666322104633,0.04794563383620698,0.23708161809918238,0.21115725297568133,0.539100456640881
25,CONTENT_SCRAMBLED,would,2,0.22479404852492735,0.34775924470523023,0.08195809357494,0.08474063669564202,0.19991126370587153,0.22479404852492735,0.6545113868050976
25,FUNCTION_SCRAMBLED,would,4,0.2763752238752204,0.265304159882362,0.06285112247860525,0.05031314492225647,0.25830145154031925,0.2763752238752204,0.6045305062361876
26,SENTENCE,could,2,0.20413732663655537,0.257623729576153,0.15262234493275173,0.13342649120022543,0.19440277403919026,0.20413732663655537,0.6143834011454601
26,JABBERWOCKY,could,2,0.14434508156045922,0.3700574405156658,0.1588347729302768,0.1355786738822644,0.13991502454155125,0.14434508156045922,0.6732372950064018
26,FULL_SCRAMBLED,could,2,0.15825655547814677,0.42437579572288087,0.08906220278367982,0.09558108283090405,0.19395965440708096,0.15825655547814677,0.6716945539847075
26,CONTENT_SCRAMBLED,could,2,0.14434508156045922,0.3700574405156658,0.1588347729302768,0.1355786738822644,0.13991502454155125,0.14434508156045922,0.6732372950064018
26,FUNCTION_SCRAMBLED,could,0,0.07864840133697726,0.06974015210289508,0.019945031439419836,0.03552021323412191,0.39546912587684346,0.07864840133697726,0.16833358487929218
27,SENTENCE,may,2,0.12680792757237214,0.43707462971724453,0.10809425212573842,0.09992768384108786,0.18066529489442473,0.12680792757237214,0.6719768094153551
27,JABBERWOCKY,may,2,0.12951310633070534,0.4453490964442608,0.06602172216298641,0.032744695170549676,0.24160513056267519,0.12951310633070534,0.6408839249379525
27,FULL_SCRAMBLED,may,0,0.04247260612464743,0.05112515899236314,0.011473785241832957,0.019462626631138846,0.3222617665451253,0.04247260612464743,0.10507155035884352
27,CONTENT_SCRAMBLED,may,2,0.11874662473564968,0.45566203264024807,0.07800984607820283,0.12151375314715551,0.17126752359763486,0.11874662473564968,0.6524185034541006
27,FUNCTION_SCRAMBLED,may,4,0.13109236322634388,0.27510367304785177,0.03265163021569606,0.027526616264367476,0.3306387200282188,0.13109236322634388,0.4388476664898917
28,SENTENCE,will,2,0.31119938075426035,0.2376201284423587,0.05238335210378864,0.10624539688433288,0.24066235934515134,0.31119938075426035,0.6012028613004077
28,JABBERWOCKY,will,2,0.20239838348788908,0.3265748082558275,0.10324107832275331,0.08034421993943397,0.2252570073978859,0.20239838348788908,0.6322142700664699
28,FULL_SCRAMBLED,will,6,0.30653802900997107,0.3966535725267022,0.04463400242093485,0.05364656515303068,0.16244241292588413,0.30653802900997107,0.7478256039576081
28,CONTENT_SCRAMBLED,will,2,0.2709888322860934,0.2293158002430573,0.06046464633982396,0.1035582512486144,0.24637534085195512,0.2709888322860934,0.5607692788689747
28,FUNCTION_SCRAMBLED,will,4,0.27073411751916865,0.16595235830027377,0.06666250012494856,0.03672319520410383,0.3372353704471607,0.27073411751916865,0.503348975944391
29,SENTENCE,will,2,0.3151777050443343,0.2051359036922804,0.056718475600064266,0.10685006699350197,0.2628228560643038,0.3151777050443343,0.577032084336679
29,JABBERWOCKY,will,2,0.22592694540071534,0.3133147915286827,0.07563154997842503,0.10139504126709653,0.23207154205010738,0.22592694540071534,0.6148732869078231
29,FULL_SCRAMBLED,will,1,0.25194295388064347,0.29251488565205364,0.07240503228240414,0.08776283657061867,0.2241621775974636,0.25194295388064347,0.6168628718151012
29,CONTENT_SCRAMBLED,will,2,0.22592694540071534,0.3133147915286827,0.07563154997842503,0.10139504126709653,0.23207154205010738,0.22592694540071534,0.6148732869078231
29,FUNCTION_SCRAMBLED,will,0,0.06376367602206301,0.05457699426187901,0.014700722684210632,0.024032350593188312,0.3902769639826147,0.06376367602206301,0.13304139296815265
30,SENTENCE,would,2,0.20973787014372647,0.40292790704552317,0.08201673712028423,0.09149515194440028,0.17143574964575237,0.20973787014372647,0.6946825143095339
30,JABBERWOCKY,would,2,0.2320255075537716,0.34707181710837176,0.04996939787451993,0.0915853204933228,0.19997793501897831,0.2320255075537716,0.6290667225366633
30,FULL_SCRAMBLED,would,2,0.1860937489036587,0.3389079733460676,0.09065403832937591,0.09398146843886934,0.21213855751193478,0.1860937489036587,0.6156557605791022
30,CONTENT_SCRAMBLED,would,2,0.1860937489036587,0.3389079733460676,0.09065403832937591,0.09398146843886934,0.21213855751193478,0.1860937489036587,0.6156557605791022
30,FUNCTION_SCRAMBLED,would,0,0.09134636976523325,0.07956435431697173,0.022432812547776848,0.03770724294008687,0.41178219335415633,0.09134636976523325,0.19334353662998183
